TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED,TEAM_ID
1610612747,2020,00,Wesley Matthews,Wesley,wesley-matthews,9,G,6-4,220,"OCT 14, 1986",34.0,11,Marquette,202083,,1610612747
1610612747,2020,00,Jared Dudley,Jared,jared-dudley,10,F,6-6,237,"JUL 10, 1985",35.0,13,Boston College,201162,,1610612747
1610612747,2020,00,Devontae Cacok,Devontae,devontae-cacok,12,F,6-7,240,"OCT 08, 1996",24.0,1,UNC-Wilmington,1629719,,1610612747
1610612747,2020,00,Marc Gasol,Marc,marc-gasol,14,C,6-11,255,"JAN 29, 1985",36.0,12,FC Barcelona,201188,,1610612747
1610612747,2020,00,Montrezl Harrell,Montrezl,montrezl-harrell,15,F-C,6-7,240,"JAN 26, 1994",27.0,5,Louisville,1626149,,1610612747
1610612747,2020,00,Dennis Schröder,Dennis,dennis-schröder,17,G,6-3,172,"SEP 15, 1993",27.0,7,Braunschweig,203471,,1610612747
1610612747,2020,00,Alfonzo McKinnie,Alfonzo,alfonzo-mckinnie,28,F,6-7,215,"SEP 17, 1992",28.0,3,Wisc.-Green Bay,1628035,,1610612747
1610612747,2020,00,Kostas Antetokounmpo,Kostas,kostas-antetokounmpo,37,F,6-10,200,"NOV 20, 1997",23.0,2,Dayton,1628961,,1610612747
1610612747,2020,00,Markieff Morris,Markieff,markieff-morris,88,F,6-9,245,"SEP 02, 1989",31.0,9,Kansas,202693,Traded from DAL on 02/02/25,1610612747
1610612748,2020,00,Gabe Vincent,Gabe,gabe-vincent,2,G,6-3,200,"JUN 14, 1996",25.0,1,California-Santa Barbara,1629216,,1610612748
1610612748,2020,00,Victor Oladipo,Victor,victor-oladipo,4,G,6-4,213,"MAY 04, 1992",29.0,7,Indiana,203506,,1610612748
1610612748,2020,00,Precious Achiuwa,Precious,precious-achiuwa,5,F,6-8,225,"SEP 19, 1999",21.0,R,Memphis,1630173,,1610612748
1610612748,2020,00,Goran Dragic,Goran,goran-dragic,7,G,6-3,190,"MAY 06, 1986",35.0,12,Union Olimpija,201609,,1610612748
1610612748,2020,00,Trevor Ariza,Trevor,trevor-ariza,8,F,6-8,215,"JUN 30, 1985",36.0,16,UCLA,2772,,1610612748
1610612748,2020,00,KZ Okpala,KZ,kz-okpala,11,F-G,6-8,215,"APR 28, 1999",22.0,1,Stanford,1629644,,1610612748
1610612748,2020,00,Bam Adebayo,Bam,bam-adebayo,13,C-F,6-9,255,"JUL 18, 1997",23.0,3,Kentucky,1628389,#14 Pick in 2017 Draft,1610612748
1610612748,2020,00,Tyler Herro,Tyler,tyler-herro,14,G,6-5,195,"JAN 20, 2000",21.0,1,Kentucky,1629639,#13 Pick in 2019 Draft,1610612748
1610612748,2020,00,Dewayne Dedmon,Dewayne,dewayne-dedmon,21,C,7-0,245,"AUG 12, 1989",31.0,7,USC,203473,,1610612748
1610612748,2020,00,Jimmy Butler III,Jimmy,jimmy-butler-iii,22,F,6-7,230,"SEP 14, 1989",31.0,9,Marquette,202710,,1610612748
1610612748,2020,00,Kendrick Nunn,Kendrick,kendrick-nunn,25,G,6-2,190,"AUG 03, 1995",25.0,1,Oakland,1629134,,1610612748
1610612748,2020,00,Andre Iguodala,Andre,andre-iguodala,28,G-F,6-6,215,"JAN 28, 1984",37.0,16,Arizona,2738,,1610612748
1610612748,2020,00,Max Strus,Max,max-strus,31,G-F,6-5,215,"MAR 28, 1996",25.0,1,DePaul,1629622,,1610612748
1610612748,2020,00,Udonis Haslem,Udonis,udonis-haslem,40,F,6-8,235,"JUN 09, 1980",41.0,17,Florida,2617,,1610612748
1610612748,2020,00,Duncan Robinson,Duncan,duncan-robinson,55,F,6-7,215,"APR 22, 1994",27.0,2,Michigan,1629130,Signed on 07/10/18,1610612748
1610612748,2020,00,Nemanja Bjelica,Nemanja,nemanja-bjelica,70,F,6-10,234,"MAY 09, 1988",33.0,5,Fenerbahce,202357,,1610612748
1610612748,2020,00,Omer Yurtseven,Omer,omer-yurtseven,77,C,7-0,275,"JUN 19, 1998",23.0,R,Georgetown,1630209,,1610612748
1610612749,2020,00,Donte DiVincenzo,Donte,donte-divincenzo,0,G,6-4,203,"JAN 31, 1997",24.0,2,Villanova,1628978,,1610612749
1610612749,2020,00,Elijah Bryant,Elijah,elijah-bryant,3,G,6-5,210,"APR 19, 1995",26.0,R,Brigham Young,1629091,,1610612749
1610612749,2020,00,Jeff Teague,Jeff,jeff-teague,5,G,6-3,195,"JUN 10, 1988",33.0,11,Wake Forest,201952,,1610612749
1610612749,2020,00,Bryn Forbes,Bryn,bryn-forbes,7,G,6-2,205,"JUL 23, 1993",27.0,4,Michigan State,1627854,,1610612749
1610612749,2020,00,Bobby Portis,Bobby,bobby-portis,9,F,6-10,250,"FEB 10, 1995",26.0,5,Arkansas,1626171,Signed on 11/24/20,1610612749
1610612749,2020,00,Brook Lopez,Brook,brook-lopez,11,C,7-0,282,"APR 01, 1988",33.0,12,Stanford,201572,Signed on 07/17/18,1610612749
1610612749,2020,00,Jordan Nwora,Jordan,jordan-nwora,13,F,6-8,225,"SEP 09, 1998",22.0,R,Louisville,1629670,,1610612749
1610612749,2020,00,Sam Merrill,Sam,sam-merrill,15,G,6-4,205,"MAY 15, 1996",25.0,R,Utah State,1630241,,1610612749
1610612749,2020,00,P.J. Tucker,P.J.,pj-tucker,17,F,6-5,245,"MAY 05, 1985",36.0,9,Texas,200782,,1610612749
1610612749,2020,00,Jrue Holiday,Jrue,jrue-holiday,21,G,6-3,205,"JUN 12, 1990",31.0,11,UCLA,201950,,1610612749
1610612749,2020,00,Khris Middleton,Khris,khris-middleton,22,F,6-7,222,"AUG 12, 1991",29.0,8,Texas A&M,203114,,1610612749
1610612749,2020,00,Pat Connaughton,Pat,pat-connaughton,24,G,6-5,209,"JAN 06, 1993",28.0,5,Notre Dame,1626192,Signed on 08/01/18,1610612749
1610612749,2020,00,Mamadi Diakite,Mamadi,mamadi-diakite,25,F,6-9,228,"JAN 21, 1997",24.0,R,Virginia,1629603,,1610612749
1610612749,2020,00,Giannis Antetokounmpo,Giannis,giannis-antetokounmpo,34,F,6-11,242,"DEC 06, 1994",26.0,7,Filathlitikos,203507,#15 Pick in 2013 Draft,1610612749
1610612749,2020,00,Thanasis Antetokounmpo,Thanasis,thanasis-antetokounmpo,43,F,6-6,219,"JUL 18, 1992",28.0,2,Panathinaikos,203648,,1610612749
1610612749,2020,00,Justin Jackson,Justin,justin-jackson,44,F,6-8,220,"MAR 28, 1995",26.0,3,North Carolina,1628382,,1610612749
1610612749,2020,00,Axel Toupane,Axel,axel-toupane,66,G-F,6-7,210,"JUL 23, 1992",28.0,2,Strasbourg IG,1626253,,1610612749
1610612750,2020,00,D'Angelo Russell,D'Angelo,dangelo-russell,0,G,6-4,193,"FEB 23, 1996",25.0,5,Ohio State,1626156,,1610612750
1610612750,2020,00,Anthony Edwards,Anthony,anthony-edwards,1,G,6-4,225,"AUG 05, 2001",19.0,R,Georgia,1630162,#1 Pick in 2020 Draft,1610612750
1610612750,2020,00,Jaden McDaniels,Jaden,jaden-mcdaniels,3,F,6-9,185,"SEP 29, 2000",20.0,R,Washington,1630183,Draft Rights Traded from OKC on 11/20/20,1610612750
1610612750,2020,00,Jaylen Nowell,Jaylen,jaylen-nowell,4,G,6-4,201,"JUL 09, 1999",21.0,1,Washington,1629669,,1610612750
1610612750,2020,00,Malik Beasley,Malik,malik-beasley,5,G,6-4,187,"NOV 26, 1996",24.0,4,Florida State,1627736,,1610612750
1610612750,2020,00,Jordan McLaughlin,Jordan,jordan-mclaughlin,6,G,5-11,185,"APR 09, 1996",25.0,1,Southern California,1629162,,1610612750
1610612750,2020,00,Jarred Vanderbilt,Jarred,jarred-vanderbilt,8,F,6-9,214,"APR 03, 1999",22.0,2,Kentucky,1629020,,1610612750
1610612750,2020,00,Ricky Rubio,Ricky,ricky-rubio,9,G,6-3,190,"OCT 21, 1990",30.0,9,FC Barcelona,201937,,1610612750
1610612750,2020,00,Jake Layman,Jake,jake-layman,10,F,6-8,209,"MAR 07, 1994",27.0,4,Maryland,1627774,,1610612750
1610612750,2020,00,Naz Reid,Naz,naz-reid,11,C-F,6-9,264,"AUG 26, 1999",21.0,1,Louisiana State,1629675,Signed on 07/04/19,1610612750
1610612750,2020,00,Ed Davis,Ed,ed-davis,17,C-F,6-9,218,"JUN 05, 1989",32.0,10,North Carolina,202334,,1610612750
1610612750,2020,00,Josh Okogie,Josh,josh-okogie,20,G,6-4,213,"SEP 01, 1998",22.0,2,Georgia Tech,1629006,,1610612750
1610612750,2020,00,Jarrett Culver,Jarrett,jarrett-culver,23,G-F,6-6,195,"FEB 20, 1999",22.0,1,Texas Tech,1629633,,1610612750
1610612750,2020,00,Karl-Anthony Towns,Karl-Anthony,karl-anthony-towns,32,C-F,6-11,248,"NOV 15, 1995",25.0,5,Kentucky,1626157,,1610612750
1610612750,2020,00,Juancho Hernangomez,Juancho,juancho-hernangomez,41,F,6-9,214,"SEP 28, 1995",25.0,4,Estudiantes,1627823,,1610612750
1610612751,2020,00,Reggie Perry,Reggie,reggie-perry,0,F-C,6-8,250,"MAR 21, 2000",21.0,R,Mississippi State,1629617,,1610612751
1610612751,2020,00,Bruce Brown,Bruce,bruce-brown,1,G-F,6-4,202,"AUG 15, 1996",24.0,2,Miami,1628971,,1610612751
1610612751,2020,00,Blake Griffin,Blake,blake-griffin,2,F,6-9,250,"MAR 16, 1989",32.0,10,Oklahoma,201933,,1610612751
1610612751,2020,00,Chris Chiozza,Chris,chris-chiozza,4,G,5-11,175,"NOV 21, 1995",25.0,2,Florida,1629185,,1610612751
1610612751,2020,00,DeAndre Jordan,DeAndre,deandre-jordan,6,C,6-11,265,"JUL 21, 1988",32.0,12,Texas A&M,201599,,1610612751
1610612751,2020,00,Kevin Durant,Kevin,kevin-durant,7,F,6-10,240,"SEP 29, 1988",32.0,12,Texas,201142,,1610612751
1610612751,2020,00,Jeff Green,Jeff,jeff-green,8,F,6-8,235,"AUG 28, 1986",34.0,12,Georgetown,201145,,1610612751
1610612751,2020,00,Timothe Luwawu-Cabarrot,Timothe,timothe-luwawu-cabarrot,9,G-F,6-7,220,"MAY 09, 1995",26.0,4,Mega Basket,1627789,,1610612751
1610612751,2020,00,Tyler Johnson,Tyler,tyler-johnson,10,G,6-3,186,"MAY 07, 1992",29.0,6,Fresno State,204020,,1610612751
1610612751,2020,00,Kyrie Irving,Kyrie,kyrie-irving,11,G,6-2,195,"MAR 23, 1992",29.0,9,Duke,202681,,1610612751
1610612751,2020,00,Joe Harris,Joe,joe-harris,12,G-F,6-6,220,"SEP 06, 1991",29.0,6,Virginia,203925,,1610612751
1610612751,2020,00,James Harden,James,james-harden,13,G,6-5,220,"AUG 26, 1989",31.0,11,Arizona State,201935,,1610612751
1610612751,2020,00,Landry Shamet,Landry,landry-shamet,20,G,6-4,190,"MAR 13, 1997",24.0,2,Wichita State,1629013,,1610612751
1610612751,2020,00,Alize Johnson,Alize,alize-johnson,24,F,6-7,212,"APR 22, 1996",25.0,2,Missouri State,1628993,,1610612751
1610612751,2020,00,Spencer Dinwiddie,Spencer,spencer-dinwiddie,26,G,6-5,215,"APR 06, 1993",28.0,6,Colorado,203915,,1610612751
1610612751,2020,00,Nic Claxton,Nic,nic-claxton,33,F-C,6-11,215,"APR 17, 1999",22.0,1,Georgia,1629651,#31 Pick in 2019 Draft,1610612751
1610612751,2020,00,Mike James,Mike,mike-james,55,G,6-1,175,"AUG 18, 1990",30.0,1,Lamar,1628455,,1610612751
1610612752,2020,00,Luca Vildoza,Luca,luca-vildoza,,G,6-3,190,"AUG 11, 1995",25.0,R,Baskonia,1630492,,1610612752
1610612752,2020,00,Jared Harper,Jared,jared-harper,0,G,5-10,175,"SEP 14, 1997",23.0,1,Auburn,1629607,,1610612752
1610612752,2020,00,Obi Toppin,Obi,obi-toppin,1,F,6-9,220,"MAR 04, 1998",23.0,R,Dayton,1630167,,1610612752
1610612752,2020,00,Nerlens Noel,Nerlens,nerlens-noel,3,C-F,6-11,220,"APR 10, 1994",27.0,6,Kentucky,203457,,1610612752
1610612752,2020,00,Derrick Rose,Derrick,derrick-rose,4,G,6-2,200,"OCT 04, 1988",32.0,11,Memphis,201565,,1610612752
1610612752,2020,00,Immanuel Quickley,Immanuel,immanuel-quickley,5,G,6-3,190,"JUN 17, 1999",22.0,R,Kentucky,1630193,,1610612752
1610612752,2020,00,Elfrid Payton,Elfrid,elfrid-payton,6,G,6-3,195,"FEB 22, 1994",27.0,6,Louisana-Lafayette,203901,,1610612752
1610612752,2020,00,RJ Barrett,RJ,rj-barrett,9,F-G,6-6,214,"JUN 14, 2000",21.0,1,Duke,1629628,,1610612752
1610612752,2020,00,Frank Ntilikina,Frank,frank-ntilikina,11,G,6-4,200,"JUL 28, 1998",22.0,3,Strasbourg IG,1628373,,1610612752
1610612752,2020,00,Norvel Pelle,Norvel,norvel-pelle,14,C,6-10,231,"FEB 03, 1993",28.0,1,Iona,203658,,1610612752
1610612752,2020,00,Alec Burks,Alec,alec-burks,18,G,6-6,214,"JUL 20, 1991",29.0,9,Colorado,202692,,1610612752
1610612752,2020,00,Kevin Knox II,Kevin,kevin-knox-ii,20,F,6-7,215,"AUG 11, 1999",21.0,2,Kentucky,1628995,,1610612752
1610612752,2020,00,Theo Pinson,Theo,theo-pinson,21,G-F,6-5,212,"NOV 05, 1995",25.0,2,North Carolina,1629033,,1610612752
1610612752,2020,00,Mitchell Robinson,Mitchell,mitchell-robinson,23,C-F,7-0,240,"APR 01, 1998",23.0,2,Western Kentucky,1629011,#36 Pick in 2018 Draft,1610612752
1610612752,2020,00,Reggie Bullock Jr.,Reggie,reggie-bullock-jr,25,G-F,6-6,205,"MAR 16, 1991",30.0,7,North Carolina,203493,,1610612752
1610612752,2020,00,Julius Randle,Julius,julius-randle,30,F-C,6-8,250,"NOV 29, 1994",26.0,6,Kentucky,203944,,1610612752
1610612752,2020,00,Taj Gibson,Taj,taj-gibson,67,F,6-9,232,"JUN 24, 1985",36.0,11,Southern California,201959,,1610612752
1610612753,2020,00,Jonathan Isaac,Jonathan,jonathan-isaac,1,F,6-11,230,"OCT 03, 1997",23.0,3,Florida State,1628371,#6 Pick in 2017 Draft,1610612753
1610612753,2020,00,Chuma Okeke,Chuma,chuma-okeke,3,F,6-6,229,"AUG 18, 1998",22.0,R,Auburn,1629643,,1610612753
1610612753,2020,00,Mo Bamba,Mo,mo-bamba,5,C,7-0,231,"MAY 12, 1998",23.0,2,Texas,1628964,,1610612753
1610612753,2020,00,Michael Carter-Williams,Michael,michael-carter-williams,7,G,6-5,190,"OCT 10, 1991",29.0,7,Syracuse,203487,,1610612753
1610612753,2020,00,Dwayne Bacon,Dwayne,dwayne-bacon,8,G-F,6-6,221,"AUG 30, 1995",25.0,3,Florida State,1628407,,1610612753
1610612753,2020,00,James Ennis III,James,james-ennis-iii,11,F,6-6,215,"JUL 01, 1990",30.0,6,Cal State-Long Beach,203516,,1610612753
1610612753,2020,00,R.J. Hampton,R.J.,rj-hampton,13,G,6-4,175,"FEB 07, 2001",20.0,R,Capital City Go-Go,1630181,,1610612753
1610612753,2020,00,Gary Harris,Gary,gary-harris,14,G,6-4,210,"SEP 14, 1994",26.0,6,Michigan State,203914,Traded from DEN on 03/25/21,1610612753
1610612753,2020,00,Sindarius Thornwell,Sindarius,sindarius-thornwell,15,G,6-4,215,"NOV 15, 1994",26.0,3,South Carolina,1628414,,1610612753
1610612753,2020,00,Ignas Brazdeikis,Ignas,ignas-brazdeikis,17,F,6-6,221,"JAN 08, 1999",22.0,1,Michigan,1629649,,1610612753
1610612753,2020,00,Markelle Fultz,Markelle,markelle-fultz,20,G,6-3,209,"MAY 29, 1998",23.0,3,Washington,1628365,,1610612753
1610612753,2020,00,Moritz Wagner,Moritz,moritz-wagner,21,F-C,6-11,245,"APR 26, 1997",24.0,2,Michigan,1629021,Signed on 04/27/21,1610612753
1610612753,2020,00,Otto Porter Jr.,Otto,otto-porter-jr,22,F,6-8,198,"JUN 03, 1993",28.0,7,Georgetown,203490,,1610612753
1610612753,2020,00,Chasson Randle,Chasson,chasson-randle,25,G,6-2,185,"FEB 05, 1993",28.0,3,Stanford,1626184,,1610612753
1610612753,2020,00,Terrence Ross,Terrence,terrence-ross,31,G-F,6-6,206,"FEB 05, 1991",30.0,8,Washington,203082,,1610612753
1610612753,2020,00,Wendell Carter Jr.,Wendell,wendell-carter-jr,34,C-F,6-10,270,"APR 16, 1999",22.0,2,Duke,1628976,Traded from CHI on 03/25/21,1610612753
1610612753,2020,00,Cole Anthony,Cole,cole-anthony,50,G,6-2,185,"MAY 15, 2000",21.0,R,North Carolina,1630175,,1610612753
1610612754,2020,00,T.J. Warren,T.J.,tj-warren,1,F,6-8,220,"SEP 05, 1993",27.0,6,North Carolina State,203933,,1610612754
1610612754,2020,00,Cassius Stanley,Cassius,cassius-stanley,2,G,6-5,190,"AUG 18, 1999",21.0,R,Duke,1630199,,1610612754
1610612754,2020,00,Aaron Holiday,Aaron,aaron-holiday,3,G,6-0,185,"SEP 30, 1996",24.0,2,UCLA,1628988,,1610612754
1610612754,2020,00,Edmond Sumner,Edmond,edmond-sumner,5,G,6-4,196,"DEC 31, 1995",25.0,3,Xavier,1628410,,1610612754
1610612754,2020,00,Malcolm Brogdon,Malcolm,malcolm-brogdon,7,G,6-5,229,"DEC 11, 1992",28.0,4,Virginia,1627763,,1610612754
1610612754,2020,00,Justin Holiday,Justin,justin-holiday,8,F-G,6-6,180,"APR 05, 1989",32.0,7,Washington,203200,,1610612754
1610612754,2020,00,T.J. McConnell,T.J.,tj-mcconnell,9,G,6-1,190,"MAR 25, 1992",29.0,5,Arizona,204456,Signed on 07/29/19,1610612754
1610612754,2020,00,Domantas Sabonis,Domantas,domantas-sabonis,11,F-C,6-11,240,"MAY 03, 1996",25.0,4,Gonzaga,1627734,,1610612754
1610612754,2020,00,Oshae Brissett,Oshae,oshae-brissett,12,F-G,6-7,210,"JUN 20, 1998",23.0,1,Syracuse,1629052,,1610612754
1610612754,2020,00,JaKarr Sampson,JaKarr,jakarr-sampson,14,F,6-7,214,"MAR 20, 1993",28.0,5,St. John's (NY),203960,,1610612754
1610612754,2020,00,Doug McDermott,Doug,doug-mcdermott,20,F,6-7,225,"JAN 03, 1992",29.0,6,Creighton,203926,,1610612754
1610612754,2020,00,Kelan Martin,Kelan,kelan-martin,21,F,6-5,230,"AUG 03, 1995",25.0,1,Butler,1629103,,1610612754
1610612754,2020,00,Caris LeVert,Caris,caris-levert,22,G,6-6,205,"AUG 25, 1994",26.0,4,Michigan,1627747,,1610612754
1610612754,2020,00,Jeremy Lamb,Jeremy,jeremy-lamb,26,G-F,6-5,180,"MAY 30, 1992",29.0,8,Connecticut,203087,,1610612754
1610612754,2020,00,Myles Turner,Myles,myles-turner,33,C-F,6-11,250,"MAR 24, 1996",25.0,5,Texas,1626167,#11 Pick in 2015 Draft,1610612754
1610612754,2020,00,Amida Brimah,Amida,amida-brimah,37,C,6-10,230,"FEB 11, 1994",27.0,R,Connecticut,1628578,,1610612754
1610612754,2020,00,Goga Bitadze,Goga,goga-bitadze,88,C-F,6-11,250,"JUL 20, 1999",21.0,1,Mega Basket,1629048,,1610612754
1610612755,2020,00,Tyrese Maxey,Tyrese,tyrese-maxey,0,G,6-2,200,"NOV 04, 2000",20.0,R,Kentucky,1630178,#21 Pick in 2020 Draft,1610612755
1610612755,2020,00,Mike Scott,Mike,mike-scott,1,F,6-7,237,"JUL 16, 1988",32.0,8,Virginia,203118,,1610612755
1610612755,2020,00,Isaiah Joe,Isaiah,isaiah-joe,7,G,6-4,165,"JUL 02, 1999",21.0,R,Arkansas,1630198,,1610612755
1610612755,2020,00,Rayjon Tucker,Rayjon,rayjon-tucker,9,G,6-3,209,"SEP 24, 1997",23.0,1,Arkansas-Little Rock,1629730,,1610612755
1610612755,2020,00,Gary Clark,Gary,gary-clark,12,F,6-6,225,"NOV 16, 1994",26.0,2,Cincinnati,1629109,,1610612755
1610612755,2020,00,Tobias Harris,Tobias,tobias-harris,12,F,6-8,226,"JUL 15, 1992",28.0,9,Tennessee,202699,,1610612755
1610612755,2020,00,Danny Green,Danny,danny-green,14,G,6-6,215,"JUN 22, 1987",34.0,11,North Carolina,201980,,1610612755
1610612755,2020,00,Shake Milton,Shake,shake-milton,18,G-F,6-5,205,"SEP 26, 1996",24.0,2,Southern Methodist,1629003,,1610612755
1610612755,2020,00,Joel Embiid,Joel,joel-embiid,21,C-F,7-0,280,"MAR 16, 1994",27.0,4,Kansas,203954,#3 Pick in 2014 Draft,1610612755
1610612755,2020,00,Matisse Thybulle,Matisse,matisse-thybulle,22,G-F,6-5,201,"MAR 04, 1997",24.0,1,Washington,1629680,,1610612755
1610612755,2020,00,Ben Simmons,Ben,ben-simmons,25,G-F,6-11,240,"JUL 20, 1996",24.0,3,Louisiana State,1627732,,1610612755
1610612755,2020,00,Furkan Korkmaz,Furkan,furkan-korkmaz,30,G-F,6-7,202,"JUL 24, 1997",23.0,3,Anadolu Efes,1627788,,1610612755
1610612755,2020,00,Seth Curry,Seth,seth-curry,31,G,6-2,185,"AUG 23, 1990",30.0,6,Duke,203552,,1610612755
1610612755,2020,00,George Hill,George,george-hill,33,G,6-4,188,"MAY 04, 1986",35.0,12,Indiana-Purdue Indianapolis,201588,,1610612755
1610612755,2020,00,Dwight Howard,Dwight,dwight-howard,39,C-F,6-10,265,"DEC 08, 1985",35.0,16,SW Atlanta Christian Academy (GA),2730,,1610612755
1610612755,2020,00,Anthony Tolliver,Anthony,anthony-tolliver,43,F,6-8,240,"JUN 01, 1985",36.0,12,Creighton,201229,,1610612755
1610612755,2020,00,Paul Reed,Paul,paul-reed,44,F,6-9,210,"JUN 14, 1999",22.0,R,DePaul,1630194,,1610612755
1610612756,2020,00,Ty-Shon Alexander,Ty-Shon,ty-shon-alexander,0,G,6-3,195,"JUL 16, 1998",22.0,R,Creighton,1630234,,1610612756
1610612756,2020,00,Devin Booker,Devin,devin-booker,1,G,6-5,206,"OCT 30, 1996",24.0,5,Kentucky,1626164,#13 Pick in 2015 Draft,1610612756
1610612756,2020,00,Langston Galloway,Langston,langston-galloway,2,G,6-1,200,"DEC 09, 1991",29.0,6,St. Joseph's (PA),204038,,1610612756
1610612756,2020,00,Chris Paul,Chris,chris-paul,3,G,6-0,175,"MAY 06, 1985",36.0,15,Wake Forest,101108,,1610612756
1610612756,2020,00,Jevon Carter,Jevon,jevon-carter,4,G,6-1,200,"SEP 14, 1995",25.0,2,West Virginia,1628975,,1610612756
1610612756,2020,00,Frank Kaminsky,Frank,frank-kaminsky,8,F-C,7-0,240,"APR 04, 1993",28.0,5,Wisconsin,1626163,,1610612756
1610612756,2020,00,Jalen Smith,Jalen,jalen-smith,10,F-C,6-10,215,"MAR 16, 2000",21.0,R,Maryland,1630188,,1610612756
1610612756,2020,00,Abdel Nader,Abdel,abdel-nader,11,F,6-5,225,"SEP 25, 1993",27.0,3,Iowa State,1627846,,1610612756
1610612756,2020,00,Torrey Craig,Torrey,torrey-craig,12,F,6-7,221,"DEC 19, 1990",30.0,3,South Carolina Upstate,1628470,,1610612756
1610612756,2020,00,Cameron Payne,Cameron,cameron-payne,15,G,6-1,183,"AUG 08, 1994",26.0,5,Murray State,1626166,,1610612756
1610612756,2020,00,Dario Šarić,Dario,dario-šarić,20,F-C,6-10,225,"APR 08, 1994",27.0,4,Anadolu Efes,203967,,1610612756
1610612756,2020,00,Deandre Ayton,Deandre,deandre-ayton,22,C,6-11,250,"JUL 23, 1998",22.0,2,Arizona,1629028,,1610612756
1610612756,2020,00,Cameron Johnson,Cameron,cameron-johnson,23,F,6-8,210,"MAR 03, 1996",25.0,1,North Carolina,1629661,,1610612756
1610612756,2020,00,Mikal Bridges,Mikal,mikal-bridges,25,F,6-6,209,"AUG 30, 1996",24.0,2,Villanova,1628969,,1610612756
1610612756,2020,00,E'Twaun Moore,E'Twaun,etwaun-moore,55,G,6-3,191,"FEB 25, 1989",32.0,9,Purdue,202734,,1610612756
1610612756,2020,00,Jae Crowder,Jae,jae-crowder,99,F,6-6,235,"JUL 06, 1990",30.0,8,Marquette,203109,,1610612756
1610612757,2020,00,Damian Lillard,Damian,damian-lillard,0,G,6-2,195,"JUL 15, 1990",30.0,8,Weber State,203081,,1610612757
1610612757,2020,00,Carmelo Anthony,Carmelo,carmelo-anthony,00,F,6-7,238,"MAY 29, 1984",37.0,17,Syracuse,2546,,1610612757
1610612757,2020,00,Anfernee Simons,Anfernee,anfernee-simons,1,G,6-3,181,"JUN 08, 1999",22.0,2,Edgewater HS (FL),1629014,#24 Pick in 2018 Draft,1610612757
1610612757,2020,00,Rondae Hollis-Jefferson,Rondae,rondae-hollis-jefferson,2,F,6-6,217,"JAN 03, 1995",26.0,5,Arizona,1626178,,1610612757
1610612757,2020,00,CJ McCollum,CJ,cj-mccollum,3,G,6-3,190,"SEP 19, 1991",29.0,7,Lehigh,203468,,1610612757
1610612757,2020,00,Harry Giles III,Harry,harry-giles-iii,4,F-C,6-11,240,"APR 22, 1998",23.0,2,Duke,1628385,,1610612757
1610612757,2020,00,Derrick Jones Jr.,Derrick,derrick-jones-jr,5,F,6-5,210,"FEB 15, 1997",24.0,4,UNLV,1627884,,1610612757
1610612757,2020,00,Nassir Little,Nassir,nassir-little,9,F-G,6-5,220,"FEB 11, 2000",21.0,1,North Carolina,1629642,,1610612757
1610612757,2020,00,Enes Freedom,Enes,enes-freedom,11,C,6-10,250,"MAY 20, 1992",29.0,9,Fenerbahce,202683,,1610612757
1610612757,2020,00,CJ Elleby,CJ,cj-elleby,16,F-G,6-6,200,"JUN 16, 2000",21.0,R,Washington State,1629604,,1610612757
1610612757,2020,00,T.J. Leaf,T.J.,tj-leaf,18,F,6-10,222,"APR 30, 1997",24.0,3,UCLA,1628388,,1610612757
1610612757,2020,00,Keljin Blevins,Keljin,keljin-blevins,21,G,6-4,200,"NOV 24, 1995",25.0,R,Montana State,1629833,,1610612757
1610612757,2020,00,Robert Covington,Robert,robert-covington,23,F,6-7,209,"DEC 14, 1990",30.0,7,Tennessee State,203496,,1610612757
1610612757,2020,00,Norman Powell,Norman,norman-powell,24,G,6-3,215,"MAY 25, 1993",28.0,5,UCLA,1626181,,1610612757
1610612757,2020,00,Jusuf Nurkić,Jusuf,jusuf-nurkić,27,C,6-11,290,"AUG 23, 1994",26.0,6,Cedevita,203994,,1610612757
1610612757,2020,00,Zach Collins,Zach,zach-collins,33,F-C,6-11,250,"NOV 19, 1997",23.0,3,Gonzaga,1628380,,1610612757
1610612758,2020,00,Tyrese Haliburton,Tyrese,tyrese-haliburton,0,G,6-5,185,"FEB 29, 2000",21.0,R,Iowa State,1630169,,1610612758
1610612758,2020,00,Jahmi'us Ramsey,Jahmi'us,jahmius-ramsey,3,G,6-3,190,"JUN 09, 2001",20.0,R,Texas Tech,1630186,,1610612758
1610612758,2020,00,De'Aaron Fox,De'Aaron,deaaron-fox,5,G,6-3,185,"DEC 20, 1997",23.0,3,Kentucky,1628368,,1610612758
1610612758,2020,00,Kyle Guy,Kyle,kyle-guy,7,G,6-1,167,"AUG 11, 1997",23.0,1,Virginia,1629657,,1610612758
1610612758,2020,00,Maurice Harkless,Maurice,maurice-harkless,8,F-G,6-7,220,"MAY 11, 1993",28.0,8,"St. John's, N.Y.",203090,,1610612758
1610612758,2020,00,Terence Davis,Terence,terence-davis,9,G,6-4,201,"MAY 16, 1997",24.0,1,Mississippi,1629056,Signed on 04/09/25,1610612758
